wavelength,flux,e_flux
9172.06216,5.370380154e-15,5.370380154e-15
9168.496475,2.642022754e-14,2.642022754e-14
9164.931687,3.503685335e-14,3.503685335e-14
9161.367795,2.00194848e-14,2.00194848e-14
9157.804796,3.073098124e-14,3.073098124e-14
9154.24269,2.954093698e-14,2.954093698e-14
9150.681474,1.420026461e-14,1.420026461e-14
9147.121146,6.486229354e-15,6.486229354e-15
9143.561706,2.644843048e-14,2.644843048e-14
9140.003151,2.677322768e-14,2.677322768e-14
9136.44548,1.822199441e-14,1.822199441e-14
9132.888691,1.550934938e-14,1.550934938e-14
9129.332782,7.242350088e-15,7.242350088e-15
9125.777751,-1.275074498e-15,-1.275074498e-15
9122.223598,-5.62471526e-16,-5.62471526e-16
9118.67032,4.850699229e-15,4.850699229e-15
9115.117915,-8.303864289e-16,-8.303864289e-16
9111.566382,-4.824216439e-16,-4.824216439e-16
9108.015719,-1.922900682e-15,-1.922900682e-15
9104.465924,3.781794433e-15,3.781794433e-15
9100.916997,5.24653442e-15,5.24653442e-15
9097.368934,4.805016046e-15,4.805016046e-15
9093.821735,2.024494221e-15,2.024494221e-15
9090.275398,2.782058844e-15,2.782058844e-15
9086.729921,5.798734882e-15,5.798734882e-15
9083.185302,3.731302457e-15,3.731302457e-15
9079.64154,3.04313548e-15,3.04313548e-15
9076.098634,1.774572326e-15,1.774572326e-15
9072.556581,2.540805236e-15,2.540805236e-15
9069.015379,1.783810146e-15,1.783810146e-15
9065.475028,9.942904066e-16,9.942904066e-16
9061.935525,7.955653483e-16,7.955653483e-16
9058.39687,4.111857032e-16,4.111857032e-16
9054.859059,2.680933912e-16,2.680933912e-16
9051.322092,-2.191426125e-16,-2.191426125e-16
9047.785968,-4.673757208e-17,-4.673757208e-17
9044.250683,-2.487234872e-17,-2.487234872e-17
9040.716237,7.804628313e-17,7.804628313e-17
9037.182628,2.900929912e-16,2.900929912e-16
9033.649855,3.560248811e-16,3.560248811e-16
9030.117916,3.311310752e-16,3.311310752e-16
9026.586808,3.205432858e-16,3.205432858e-16
9023.056532,4.850609702e-16,4.850609702e-16
9019.527084,2.63098461e-16,2.63098461e-16
9015.998463,3.271518531e-16,3.271518531e-16
9012.470669,3.590454191e-16,3.590454191e-16
9008.943698,1.63983725e-16,1.63983725e-16
9005.41755,6.962636866e-17,6.962636866e-17
9001.892223,1.304885427e-16,1.304885427e-16
8998.367715,1.029939518e-16,1.029939518e-16
8994.844025,8.346383239e-17,8.346383239e-17
8991.32115,4.980083925e-17,4.980083925e-17
8987.799091,6.790225232e-17,6.790225232e-17
8984.277844,2.260005133e-17,2.260005133e-17
8980.757408,2.742622753e-17,2.742622753e-17
8977.237782,2.909030927e-17,2.909030927e-17
8973.718964,4.232423133e-17,4.232423133e-17
8970.200953,8.268940214e-17,8.268940214e-17
8966.683747,8.718054231e-17,8.718054231e-17
8963.167344,9.378640986e-17,9.378640986e-17
8959.651743,1.011859644e-16,1.011859644e-16
8956.136941,4.116728988e-17,4.116728988e-17
8952.622939,6.555628913e-17,6.555628913e-17
8949.109734,9.730477113e-17,9.730477113e-17
8945.597324,7.612549626e-17,7.612549626e-17
8942.085708,2.549621156e-17,2.549621156e-17
8938.574884,7.811516595e-17,7.811516595e-17
8935.064851,2.926740443e-17,2.926740443e-17
8931.555607,4.333631451e-17,4.333631451e-17
8928.047151,7.078066415e-18,7.078066415e-18
8924.539481,2.147169646e-17,2.147169646e-17
8921.032596,1.585612103e-17,1.585612103e-17
8917.526493,1.623468227e-17,1.623468227e-17
8914.021172,1.324172774e-17,1.324172774e-17
8910.516631,7.176744801e-17,7.176744801e-17
8907.012868,4.275028454e-17,4.275028454e-17
8903.509882,4.824370585e-17,4.824370585e-17
8900.007671,4.075068051e-17,4.075068051e-17
8896.506234,1.77002009e-17,1.77002009e-17
8893.005569,6.313973945e-17,6.313973945e-17
8889.505675,5.013791915e-17,5.013791915e-17
8886.006549,5.335525098e-17,5.335525098e-17
8882.508192,2.583884542e-17,2.583884542e-17
8879.0106,5.358903761e-17,5.358903761e-17
8875.513773,5.472433163e-17,5.472433163e-17
8872.017709,2.543955117e-17,2.543955117e-17
8868.522407,6.109400198e-17,6.109400198e-17
8865.027864,5.054466436e-17,5.054466436e-17
8861.53408,4.085347234e-17,4.085347234e-17
8858.041053,2.569572453e-17,2.569572453e-17
8854.548781,3.366572385e-17,3.366572385e-17
8851.057263,7.30978143e-18,7.30978143e-18
8847.566498,8.546786381e-19,8.546786381e-19
8844.076484,2.996733854e-17,2.996733854e-17
8840.587218,1.47077217e-17,1.47077217e-17
8837.098701,1.448059717e-17,1.448059717e-17
8833.610931,2.678937171e-17,2.678937171e-17
8830.123905,2.357028374e-17,2.357028374e-17
8826.637622,8.747251342e-18,8.747251342e-18
8823.152082,2.760762157e-17,2.760762157e-17
8819.667282,2.880988451e-17,2.880988451e-17
8816.183221,2.247320117e-17,2.247320117e-17
8812.699897,3.879554536e-17,3.879554536e-17
8809.21731,3.140211354e-17,3.140211354e-17
8805.735457,6.806592314e-17,6.806592314e-17
8802.254337,3.729069264e-17,3.729069264e-17
8798.773948,4.979291563e-17,4.979291563e-17
8795.29429,4.745732496e-17,4.745732496e-17
8791.81536,6.713280774e-17,6.713280774e-17
8788.337158,5.331196997e-17,5.331196997e-17
8784.859681,2.140249959e-17,2.140249959e-17
8781.382928,3.053949042e-17,3.053949042e-17
8777.906899,1.814615259e-17,1.814615259e-17
8774.43159,2.18536689e-17,2.18536689e-17
8770.957002,2.45789757e-17,2.45789757e-17
8767.483131,1.542492123e-17,1.542492123e-17
8764.009978,8.612912531e-18,8.612912531e-18
8760.537541,2.156051165e-17,2.156051165e-17
8757.065817,2.710702312e-17,2.710702312e-17
8753.594806,3.018040794e-17,3.018040794e-17
8750.124506,4.819887016e-17,4.819887016e-17
8746.654916,4.108659367e-17,4.108659367e-17
8743.186035,4.611274155e-17,4.611274155e-17
8739.71786,3.624041004e-17,3.624041004e-17
8736.25039,3.789652974e-17,3.789652974e-17
8732.783625,4.488633275e-17,4.488633275e-17
8729.317562,6.190424897e-17,6.190424897e-17
8725.852201,4.213440269e-17,4.213440269e-17
8722.387539,3.315848954e-17,3.315848954e-17
8718.923575,2.440257473e-17,2.440257473e-17
8715.460309,3.750575871e-17,3.750575871e-17
8711.997738,1.759471365e-17,1.759471365e-17
8708.535861,2.550234213e-17,2.550234213e-17
8705.074676,1.889496991e-17,1.889496991e-17
8701.614183,-6.304029132e-18,-6.304029132e-18
8698.15438,1.920695132e-17,1.920695132e-17
8694.695265,3.086153251e-17,3.086153251e-17
8691.236837,2.515431122e-17,2.515431122e-17
8687.779095,3.022569774e-17,3.022569774e-17
8684.322037,2.259459317e-17,2.259459317e-17
8680.865662,5.633836699e-17,5.633836699e-17
8677.409969,3.726458675e-17,3.726458675e-17
8673.954955,2.997998951e-17,2.997998951e-17
8670.500621,3.496057974e-17,3.496057974e-17
8667.046963,2.475923651e-17,2.475923651e-17
8663.593982,1.813010241e-17,1.813010241e-17
8660.141675,1.034051588e-17,1.034051588e-17
8656.690041,5.786360101e-18,5.786360101e-18
8653.239079,2.557931923e-17,2.557931923e-17
8649.788787,1.792074322e-17,1.792074322e-17
8646.339165,1.569979103e-17,1.569979103e-17
8642.89021,4.851164195e-17,4.851164195e-17
8639.441921,3.927026157e-17,3.927026157e-17
8635.994298,5.759126559e-17,5.759126559e-17
8632.547338,3.280340273e-17,3.280340273e-17
8629.10104,4.532651717e-17,4.532651717e-17
8625.655403,3.705081344e-17,3.705081344e-17
8622.210426,2.128032711e-17,2.128032711e-17
8618.766106,2.154567979e-17,2.154567979e-17
8615.322444,3.358501996e-18,3.358501996e-18
8611.879437,2.054983418e-17,2.054983418e-17
8608.437084,2.165492925e-17,2.165492925e-17
8604.995384,2.885869175e-17,2.885869175e-17
8601.554335,2.438643115e-17,2.438643115e-17
8598.113937,1.386910689e-17,1.386910689e-17
8594.674187,3.044631033e-17,3.044631033e-17
8591.235084,4.408885561e-17,4.408885561e-17
8587.796628,3.049100148e-17,3.049100148e-17
8584.358817,4.162780634e-17,4.162780634e-17
8580.921648,4.24915993e-17,4.24915993e-17
8577.485122,3.601052202e-17,3.601052202e-17
8574.049237,2.511543457e-17,2.511543457e-17
8570.613992,1.395065512e-17,1.395065512e-17
8567.179384,1.757634772e-17,1.757634772e-17
8563.745413,1.456647769e-17,1.456647769e-17
8560.312078,1.104042542e-17,1.104042542e-17
8556.879377,1.807398776e-17,1.807398776e-17
8553.447309,1.615461024e-17,1.615461024e-17
8550.015872,3.762517698e-17,3.762517698e-17
8546.585066,2.405771021e-17,2.405771021e-17
8543.154889,3.975100179e-17,3.975100179e-17
8539.725339,5.221375514e-17,5.221375514e-17
8536.296416,3.837840006e-17,3.837840006e-17
8532.868118,2.697941898e-17,2.697941898e-17
8529.440444,2.956338789e-17,2.956338789e-17
8526.013392,1.007157413e-17,1.007157413e-17
8522.586962,1.181205523e-17,1.181205523e-17
8519.161151,1.751075331e-17,1.751075331e-17
8515.73596,1.124692965e-17,1.124692965e-17
8512.311385,2.219884544e-17,2.219884544e-17
8508.887427,1.101058551e-17,1.101058551e-17
8505.464083,2.108225858e-17,2.108225858e-17
8502.041353,1.571623586e-17,1.571623586e-17
8498.619236,3.936134443e-17,3.936134443e-17
8495.197729,2.341018928e-17,2.341018928e-17
8491.776832,2.59778773e-17,2.59778773e-17
8488.356544,3.921182851e-17,3.921182851e-17
8484.936863,5.432413396e-17,5.432413396e-17
8481.517787,3.140194825e-17,3.140194825e-17
8478.099317,2.116815661e-17,2.116815661e-17
8474.68145,2.08326383e-17,2.08326383e-17
8471.264185,1.241847213e-17,1.241847213e-17
8467.847521,1.58574209e-17,1.58574209e-17
8464.431457,8.358542357e-18,8.358542357e-18
8461.015991,7.409152286e-19,7.409152286e-19
8457.601123,3.522765855e-17,3.522765855e-17
8454.18685,1.486609072e-17,1.486609072e-17
8450.773173,1.480753909e-17,1.480753909e-17
8447.360088,5.59814454e-17,5.59814454e-17
8443.947596,2.789997904e-17,2.789997904e-17
8440.535695,4.204456589e-17,4.204456589e-17
8437.124384,4.282053771e-17,4.282053771e-17
8433.713662,2.59935371e-17,2.59935371e-17
8430.303527,4.22379761e-17,4.22379761e-17
8426.893977,1.104675182e-17,1.104675182e-17
8423.485013,1.749343788e-17,1.749343788e-17
8420.076633,1.032457896e-17,1.032457896e-17
8416.668835,2.035559462e-18,2.035559462e-18
8413.261618,1.276938877e-17,1.276938877e-17
8409.854982,4.090813895e-18,4.090813895e-18
8406.448924,1.628657651e-17,1.628657651e-17
8403.043444,3.53123791e-17,3.53123791e-17
8399.63854,1.813391146e-17,1.813391146e-17
8396.234211,2.723280318e-17,2.723280318e-17
8392.830457,3.827340552e-17,3.827340552e-17
8389.427275,3.866454694e-17,3.866454694e-17
8386.024665,5.4455538e-17,5.4455538e-17
8382.622626,4.437555519e-17,4.437555519e-17
8379.221156,2.975788012e-17,2.975788012e-17
8375.820254,1.62168828e-17,1.62168828e-17
8372.419918,2.691889979e-17,2.691889979e-17
8369.020149,2.447088877e-17,2.447088877e-17
8365.620944,1.538233654e-17,1.538233654e-17
8362.222302,-1.52068407e-18,-1.52068407e-18
8358.824223,2.670699534e-18,2.670699534e-18
8355.426704,1.855360648e-17,1.855360648e-17
8352.029746,1.425871792e-17,1.425871792e-17
8348.633346,3.675555335e-17,3.675555335e-17
8345.237503,3.278538398e-17,3.278538398e-17
8341.842217,2.017850151e-17,2.017850151e-17
8338.447486,1.864397509e-17,1.864397509e-17
8335.053309,1.644165831e-17,1.644165831e-17
8331.659685,3.311518188e-17,3.311518188e-17
8328.266613,3.674980524e-17,3.674980524e-17
8324.874091,4.299117988e-17,4.299117988e-17
8321.482119,4.176669311e-17,4.176669311e-17
8318.090695,2.097758622e-17,2.097758622e-17
8314.699818,1.759424676e-17,1.759424676e-17
8311.309487,1.800773126e-17,1.800773126e-17
8307.9197,2.366203452e-17,2.366203452e-17
8304.530458,1.423539087e-17,1.423539087e-17
8301.141758,-2.512051368e-18,-2.512051368e-18
8297.753599,2.168779065e-17,2.168779065e-17
8294.365981,-1.140135116e-17,-1.140135116e-17
8290.978902,2.979062183e-18,2.979062183e-18
8287.592361,8.250201923e-18,8.250201923e-18
8284.206356,1.192665608e-17,1.192665608e-17
8280.820888,1.671382846e-17,1.671382846e-17
8277.435954,1.894189145e-17,1.894189145e-17
8274.051554,1.048626877e-17,1.048626877e-17
8270.667686,1.709557429e-17,1.709557429e-17
8267.28435,3.204674075e-17,3.204674075e-17
8263.901544,3.440117523e-17,3.440117523e-17
8260.519266,3.507768579e-17,3.507768579e-17
8257.137517,2.365740328e-17,2.365740328e-17
8253.756295,2.131109913e-17,2.131109913e-17
8250.375598,2.752158368e-17,2.752158368e-17
8246.995427,7.498415144e-18,7.498415144e-18
8243.615778,8.961459633e-18,8.961459633e-18
8240.236653,9.927548537e-18,9.927548537e-18
8236.858048,5.79637035e-18,5.79637035e-18
8233.479964,8.710768434e-18,8.710768434e-18
8230.1024,-2.818616914e-18,-2.818616914e-18
8226.725353,-1.021640964e-18,-1.021640964e-18
8223.348823,-1.097458627e-18,-1.097458627e-18
8219.97281,-8.834050203e-18,-8.834050203e-18
8216.597311,7.352188941e-18,7.352188941e-18
8213.222326,-6.714351688e-18,-6.714351688e-18
8209.847854,1.214959849e-17,1.214959849e-17
8206.473894,2.026791619e-17,2.026791619e-17
8203.100444,2.335030723e-17,2.335030723e-17
8199.727504,2.259222888e-17,2.259222888e-17
8196.355072,3.360627468e-17,3.360627468e-17
8192.983148,3.032099715e-17,3.032099715e-17
8189.61173,2.70959191e-17,2.70959191e-17
8186.240817,1.238563448e-17,1.238563448e-17
8182.870409,2.410329966e-17,2.410329966e-17
8179.500504,2.008650971e-17,2.008650971e-17
8176.131101,1.251491734e-17,1.251491734e-17
8172.762199,1.876991622e-17,1.876991622e-17
8169.393797,1.014398235e-17,1.014398235e-17
8166.025894,7.643054412e-18,7.643054412e-18
8162.658489,-7.198321806e-18,-7.198321806e-18
8159.291581,6.272296077e-18,6.272296077e-18
8155.925169,-3.851541687e-18,-3.851541687e-18
8152.559252,-3.284270035e-18,-3.284270035e-18
8149.193829,2.838053574e-18,2.838053574e-18
8145.828898,1.837044797e-17,1.837044797e-17
8142.46446,1.853023561e-17,1.853023561e-17
8139.100512,1.458751485e-17,1.458751485e-17
8135.737053,3.399470006e-17,3.399470006e-17
8132.374084,2.714276043e-17,2.714276043e-17
8129.011602,2.919775396e-17,2.919775396e-17
8125.649607,2.583010556e-17,2.583010556e-17
8122.288097,5.219802454e-17,5.219802454e-17
8118.927072,4.104146767e-17,4.104146767e-17
8115.566531,2.955773972e-17,2.955773972e-17
8112.206473,3.551705436e-17,3.551705436e-17
8108.846896,2.982896328e-17,2.982896328e-17
8105.487799,1.648061535e-17,1.648061535e-17
8102.129183,2.959123468e-17,2.959123468e-17
8098.771045,1.206489776e-17,1.206489776e-17
8095.413385,1.662596126e-18,1.662596126e-18
8092.056201,1.611737491e-18,1.611737491e-18
8088.699493,6.023770867e-19,6.023770867e-19
8085.34326,8.978495702e-18,8.978495702e-18
8081.9875,6.271192252e-18,6.271192252e-18
8078.632213,2.976924362e-17,2.976924362e-17
8075.277398,3.211509813e-17,3.211509813e-17
8071.923053,2.161392933e-17,2.161392933e-17
8068.569179,3.528681373e-17,3.528681373e-17
8065.215773,5.023970468e-17,5.023970468e-17
8061.862835,5.182076726e-17,5.182076726e-17
8058.510364,4.322445692e-17,4.322445692e-17
8055.158359,5.759138737e-17,5.759138737e-17
8051.806818,4.042003913e-17,4.042003913e-17
8048.455742,3.244926678e-17,3.244926678e-17
8045.105129,2.673598539e-17,2.673598539e-17
8041.754978,3.49845089e-17,3.49845089e-17
8038.405288,2.272676043e-17,2.272676043e-17
8035.056058,1.4233581e-17,1.4233581e-17
8031.707287,1.480588631e-17,1.480588631e-17
8028.358974,2.603425133e-17,2.603425133e-17
8025.011119,3.192627501e-17,3.192627501e-17
8021.66372,4.319820813e-17,4.319820813e-17
8018.316777,3.631247042e-17,3.631247042e-17
8014.970288,5.280473394e-17,5.280473394e-17
8011.624253,5.914303641e-17,5.914303641e-17
8008.27867,5.052369901e-17,5.052369901e-17
8004.933539,4.47202552e-17,4.47202552e-17
8001.588859,6.304944966e-17,6.304944966e-17
7998.244628,3.057025703e-17,3.057025703e-17
7994.900847,4.984576212e-17,4.984576212e-17
7991.557513,4.707052803e-17,4.707052803e-17
7988.214627,3.286936742e-17,3.286936742e-17
7984.872186,2.89167139e-17,2.89167139e-17
7981.530191,2.724691727e-17,2.724691727e-17
7978.188641,2.895944729e-17,2.895944729e-17
7974.847533,1.513429704e-17,1.513429704e-17
7971.506868,2.680369289e-17,2.680369289e-17
7968.166645,3.406911091e-17,3.406911091e-17
7964.826863,3.862815426e-17,3.862815426e-17
7961.48752,5.599370524e-17,5.599370524e-17
7958.148616,6.00396997e-17,6.00396997e-17
7954.81015,4.144803211e-17,4.144803211e-17
7951.472121,4.915382219e-17,4.915382219e-17
7948.134529,5.015586895e-17,5.015586895e-17
7944.797372,6.960497891e-17,6.960497891e-17
7941.460649,4.013490869e-17,4.013490869e-17
7938.12436,4.480602229e-17,4.480602229e-17
7934.788503,3.467728424e-17,3.467728424e-17
7931.453078,2.804788727e-17,2.804788727e-17
7928.118084,2.388661891e-17,2.388661891e-17
7924.78352,2.74874758e-17,2.74874758e-17
7921.449386,4.015917917e-17,4.015917917e-17
7918.115679,4.374164487e-17,4.374164487e-17
7914.7824,4.337950916e-17,4.337950916e-17
7911.449548,5.450754969e-17,5.450754969e-17
7908.117121,4.971171175e-17,4.971171175e-17
7904.78512,3.931727051e-17,3.931727051e-17
7901.453542,5.273431052e-17,5.273431052e-17
7898.122387,4.798977713e-17,4.798977713e-17
7894.791654,4.201776059e-17,4.201776059e-17
7891.461343,3.730405729e-17,3.730405729e-17
7888.131453,3.713805746e-17,3.713805746e-17
7884.801982,3.450386381e-17,3.450386381e-17
7881.47293,3.392057376e-17,3.392057376e-17
7878.144296,2.409414152e-17,2.409414152e-17
7874.816079,3.252647381e-17,3.252647381e-17
7871.488279,5.079791487e-17,5.079791487e-17
7868.160894,5.586178317e-17,5.586178317e-17
7864.833924,6.137971351e-17,6.137971351e-17
7861.507367,4.327142107e-17,4.327142107e-17
7858.181224,6.078564618e-17,6.078564618e-17
7854.855493,4.529578074e-17,4.529578074e-17
7851.530173,4.201332853e-17,4.201332853e-17
7848.205264,3.27894074e-17,3.27894074e-17
7844.880764,5.814833224e-17,5.814833224e-17
7841.556674,2.582238996e-17,2.582238996e-17
7838.232991,2.431990683e-17,2.431990683e-17
7834.909716,4.195434984e-17,4.195434984e-17
7831.586847,3.312347105e-17,3.312347105e-17
7828.264384,2.822997882e-17,2.822997882e-17
7824.942326,2.267089519e-17,2.267089519e-17
7821.620671,4.083252444e-17,4.083252444e-17
7818.29942,5.519004035e-17,5.519004035e-17
7814.978572,5.471496531e-17,5.471496531e-17
7811.658125,4.731311861e-17,4.731311861e-17
7808.338079,4.795580707e-17,4.795580707e-17
7805.018433,5.195746168e-17,5.195746168e-17
7801.699186,6.294672715e-17,6.294672715e-17
7798.380338,4.466583311e-17,4.466583311e-17
7795.061888,3.897756727e-17,3.897756727e-17
7791.743834,2.312270448e-17,2.312270448e-17
7788.426177,3.675636345e-17,3.675636345e-17
7785.108915,3.020162704e-17,3.020162704e-17
7781.792047,3.602130591e-17,3.602130591e-17
7778.475574,4.053352154e-17,4.053352154e-17
7775.159493,4.140232028e-17,4.140232028e-17
7771.843805,4.609300788e-17,4.609300788e-17
7768.528508,5.60775224e-17,5.60775224e-17
7765.213602,5.733121295e-17,5.733121295e-17
7761.899086,4.433740364e-17,4.433740364e-17
7758.58496,5.711330551e-17,5.711330551e-17
7755.271221,3.279849667e-17,3.279849667e-17
7751.957871,5.755550428e-17,5.755550428e-17
7748.644907,3.985300745e-17,3.985300745e-17
7745.33233,2.815254053e-17,2.815254053e-17
7742.020138,3.091264777e-17,3.091264777e-17
7738.708331,2.524986779e-17,2.524986779e-17
7735.396907,3.666782519e-17,3.666782519e-17
7732.085867,2.986981394e-17,2.986981394e-17
7728.77521,3.870098661e-17,3.870098661e-17
7725.464934,3.299240094e-17,3.299240094e-17
7722.15504,3.181494389e-17,3.181494389e-17
7718.845525,2.914555677e-17,2.914555677e-17
7715.53639,3.984428388e-17,3.984428388e-17
7712.227635,5.282231964e-17,5.282231964e-17
7708.919257,3.888068949e-17,3.888068949e-17
7705.611256,2.659501784e-17,2.659501784e-17
7702.303633,5.593817266e-17,5.593817266e-17
7698.996385,5.581476001e-17,5.581476001e-17
7695.689512,5.772631289e-17,5.772631289e-17
7692.383014,4.573487085e-17,4.573487085e-17
7689.07689,3.90578795e-17,3.90578795e-17
7685.771139,5.011575327e-17,5.011575327e-17
7682.465761,2.480174912e-17,2.480174912e-17
7679.160754,3.039797732e-17,3.039797732e-17
7675.856118,4.07769201e-17,4.07769201e-17
7672.551852,2.664523466e-17,2.664523466e-17
7669.247956,3.403334925e-17,3.403334925e-17
7665.944429,3.829363504e-17,3.829363504e-17
7662.641271,3.924723239e-17,3.924723239e-17
7659.338479,4.906682946e-17,4.906682946e-17
7656.036055,4.037493791e-17,4.037493791e-17
7652.733997,4.367436898e-17,4.367436898e-17
7649.432304,4.034495676e-17,4.034495676e-17
7646.130976,4.645497825e-17,4.645497825e-17
7642.830012,1.801554545e-17,1.801554545e-17
7639.529412,3.119387551e-17,3.119387551e-17
7636.229174,1.49584351e-17,1.49584351e-17
7632.929299,1.835725796e-17,1.835725796e-17
7629.629785,2.92271131e-17,2.92271131e-17
7626.330631,2.959436315e-17,2.959436315e-17
7623.031838,2.91600792e-17,2.91600792e-17
7619.733405,2.856059655e-17,2.856059655e-17
7616.43533,2.026690392e-17,2.026690392e-17
7613.137613,1.553250677e-17,1.553250677e-17
7609.840254,2.694988003e-17,2.694988003e-17
7606.543251,2.648846966e-17,2.648846966e-17
7603.246605,4.069308556e-17,4.069308556e-17
7599.950314,3.553861594e-17,3.553861594e-17
7596.654378,4.455698389e-17,4.455698389e-17
7593.358797,5.477312539e-17,5.477312539e-17
7590.063569,4.360551459e-17,4.360551459e-17
7586.768694,4.701909108e-17,4.701909108e-17
7583.474171,3.521997696e-17,3.521997696e-17
7580.18,3.918392202e-17,3.918392202e-17
7576.88618,4.750933614e-17,4.750933614e-17
7573.592711,3.726244548e-17,3.726244548e-17
7570.299591,3.884651705e-17,3.884651705e-17
7567.00682,5.255189509e-17,5.255189509e-17
7563.714398,4.777846773e-17,4.777846773e-17
7560.422324,5.227221963e-17,5.227221963e-17
7557.130598,5.217687075e-17,5.217687075e-17
7553.839218,6.596389785e-17,6.596389785e-17
7550.548184,5.646601776e-17,5.646601776e-17
7547.257496,4.775808331e-17,4.775808331e-17
7543.967152,6.186672117e-17,6.186672117e-17
7540.677153,5.60778628e-17,5.60778628e-17
7537.387497,6.431733441e-17,6.431733441e-17
7534.098185,4.049101881e-17,4.049101881e-17
7530.809215,5.83252834e-17,5.83252834e-17
7527.520587,5.858333703e-17,5.858333703e-17
7524.2323,4.758165985e-17,4.758165985e-17
7520.944354,5.417041859e-17,5.417041859e-17
7517.656748,4.546608495e-17,4.546608495e-17
7514.369481,5.415120685e-17,5.415120685e-17
7511.082554,6.118261905e-17,6.118261905e-17
