wavelength,flux,e_flux
7507.795964,6.190180923e-17,6.190180923e-17
7504.509713,6.490871794e-17,6.490871794e-17
7501.223799,6.081966795e-17,6.081966795e-17
7497.938221,6.43286735e-17,6.43286735e-17
7494.652979,6.71107096e-17,6.71107096e-17
7491.368073,5.410423738e-17,5.410423738e-17
7488.083502,4.699194333e-17,4.699194333e-17
7484.799265,5.511650182e-17,5.511650182e-17
7481.515362,4.661789722e-17,4.661789722e-17
7478.231792,3.6737902e-17,3.6737902e-17
7474.948555,4.838451177e-17,4.838451177e-17
7471.66565,5.528016631e-17,5.528016631e-17
7468.383076,5.422410379e-17,5.422410379e-17
7465.100833,5.780878153e-17,5.780878153e-17
7461.818921,6.156262332e-17,6.156262332e-17
7458.537339,6.267468493e-17,6.267468493e-17
7455.256086,5.610302486e-17,5.610302486e-17
7451.975162,5.867004457e-17,5.867004457e-17
7448.694566,6.180125955e-17,6.180125955e-17
7445.414298,6.106076023e-17,6.106076023e-17
7442.134357,5.456873069e-17,5.456873069e-17
7438.854743,5.09650995e-17,5.09650995e-17
7435.575455,5.01025217e-17,5.01025217e-17
7432.296492,4.746220244e-17,4.746220244e-17
7429.017855,5.677341933e-17,5.677341933e-17
7425.739542,6.330641228e-17,6.330641228e-17
7422.461553,4.599924361e-17,4.599924361e-17
7419.183888,6.031086251e-17,6.031086251e-17
7415.906545,5.705677857e-17,5.705677857e-17
7412.629525,5.450386576e-17,5.450386576e-17
7409.352827,5.918087538e-17,5.918087538e-17
7406.076451,5.420517771e-17,5.420517771e-17
7402.800395,6.470275114e-17,6.470275114e-17
7399.52466,6.205993724e-17,6.205993724e-17
7396.249245,6.201288391e-17,6.201288391e-17
7392.974149,5.712379346e-17,5.712379346e-17
7389.699373,4.871871295e-17,4.871871295e-17
7386.424914,5.748313848e-17,5.748313848e-17
7383.150774,6.597863985e-17,6.597863985e-17
7379.876951,5.988457771e-17,5.988457771e-17
7376.603445,6.475608577e-17,6.475608577e-17
7373.330256,5.414309488e-17,5.414309488e-17
7370.057382,6.148204337e-17,6.148204337e-17
7366.784824,7.154645142e-17,7.154645142e-17
7363.512581,4.954274548e-17,4.954274548e-17
7360.240653,4.286029387e-17,4.286029387e-17
7356.969039,4.832951465e-17,4.832951465e-17
7353.697738,5.358802782e-17,5.358802782e-17
7350.42675,5.170572405e-17,5.170572405e-17
7347.156075,4.726173331e-17,4.726173331e-17
7343.885713,5.531850464e-17,5.531850464e-17
7340.615662,6.552631982e-17,6.552631982e-17
7337.345922,5.766652135e-17,5.766652135e-17
7334.076493,6.222467429e-17,6.222467429e-17
7330.807375,5.330897472e-17,5.330897472e-17
7327.538566,4.405517947e-17,4.405517947e-17
7324.270067,5.471589117e-17,5.471589117e-17
7321.001877,5.496105483e-17,5.496105483e-17
7317.733996,5.746399886e-17,5.746399886e-17
7314.466422,4.983680708e-17,4.983680708e-17
7311.199157,4.737857155e-17,4.737857155e-17
7307.932198,5.159240474e-17,5.159240474e-17
7304.665547,6.030878453e-17,6.030878453e-17
7301.399201,5.199294543e-17,5.199294543e-17
7298.133162,5.899040405e-17,5.899040405e-17
7294.867428,5.658404454e-17,5.658404454e-17
7291.601999,6.705455844e-17,6.705455844e-17
7288.336875,6.767537716e-17,6.767537716e-17
7285.072055,5.110252776e-17,5.110252776e-17
7281.807539,4.48222829e-17,4.48222829e-17
7278.543326,5.835502752e-17,5.835502752e-17
7275.279416,6.246900577e-17,6.246900577e-17
7272.015809,4.836745246e-17,4.836745246e-17
7268.752504,6.500122323e-17,6.500122323e-17
7265.4895,5.641401736e-17,5.641401736e-17
7262.226798,5.645603433e-17,5.645603433e-17
7258.964397,5.801347029e-17,5.801347029e-17
7255.702296,6.362127814e-17,6.362127814e-17
7252.440496,6.766261399e-17,6.766261399e-17
7249.178995,6.336938926e-17,6.336938926e-17
7245.917793,6.126781771e-17,6.126781771e-17
7242.65689,5.310270352e-17,5.310270352e-17
7239.396286,5.019228736e-17,5.019228736e-17
7236.13598,5.429323322e-17,5.429323322e-17
7232.875972,5.641230236e-17,5.641230236e-17
7229.616261,6.33101625e-17,6.33101625e-17
7226.356847,6.333446236e-17,6.333446236e-17
7223.09773,5.552464437e-17,5.552464437e-17
7219.838909,6.002777883e-17,6.002777883e-17
7216.580384,6.001978693e-17,6.001978693e-17
7213.322154,6.004874385e-17,6.004874385e-17
7210.064219,5.509186295e-17,5.509186295e-17
7206.806579,4.746393114e-17,4.746393114e-17
7203.549234,5.029962665e-17,5.029962665e-17
7200.292182,4.33188816e-17,4.33188816e-17
7197.035424,5.817460858e-17,5.817460858e-17
7193.77896,5.856016428e-17,5.856016428e-17
7190.522788,5.797483571e-17,5.797483571e-17
7187.266909,5.704369639e-17,5.704369639e-17
7184.011322,6.554983324e-17,6.554983324e-17
7180.756027,7.043621928e-17,7.043621928e-17
7177.501024,6.348959886e-17,6.348959886e-17
7174.246312,6.156704149e-17,6.156704149e-17
7170.99189,6.327468754e-17,6.327468754e-17
7167.737759,5.849245753e-17,5.849245753e-17
7164.483919,6.942905712e-17,6.942905712e-17
7161.230368,6.583778868e-17,6.583778868e-17
7157.977106,7.149476699e-17,7.149476699e-17
7154.724134,5.285440663e-17,5.285440663e-17
7151.471451,6.171826805e-17,6.171826805e-17
7148.219056,7.821712096e-17,7.821712096e-17
7144.966949,6.409896544e-17,6.409896544e-17
7141.71513,6.753373343e-17,6.753373343e-17
7138.463599,6.713235003e-17,6.713235003e-17
7135.212355,5.861674913e-17,5.861674913e-17
7131.961398,5.589222997e-17,5.589222997e-17
7128.710727,6.021672703e-17,6.021672703e-17
7125.460343,6.291274026e-17,6.291274026e-17
7122.210245,7.706328225e-17,7.706328225e-17
7118.960432,6.485673174e-17,6.485673174e-17
7115.710905,8.078894687e-17,8.078894687e-17
7112.461663,7.532744324e-17,7.532744324e-17
7109.212706,7.226751575e-17,7.226751575e-17
7105.964033,7.13763015e-17,7.13763015e-17
7102.715644,6.733758223e-17,6.733758223e-17
7099.467539,7.219279176e-17,7.219279176e-17
7096.219718,7.391371647e-17,7.391371647e-17
7092.97218,6.788336791e-17,6.788336791e-17
7089.724926,7.96667088e-17,7.96667088e-17
7086.477954,7.337462147e-17,7.337462147e-17
7083.231264,7.400670329e-17,7.400670329e-17
7079.984857,7.430938806e-17,7.430938806e-17
7076.738731,8.07456469e-17,8.07456469e-17
7073.492887,7.160168037e-17,7.160168037e-17
7070.247325,8.392443751e-17,8.392443751e-17
7067.002044,6.91286802e-17,6.91286802e-17
7063.757043,7.210554378e-17,7.210554378e-17
7060.512323,7.852787208e-17,7.852787208e-17
7057.267884,6.905871756e-17,6.905871756e-17
7054.023724,8.072769501e-17,8.072769501e-17
7050.779844,6.955972948e-17,6.955972948e-17
7047.536244,8.124078485e-17,8.124078485e-17
7044.292923,7.580447494e-17,7.580447494e-17
7041.049882,6.769646698e-17,6.769646698e-17
7037.807119,7.393699665e-17,7.393699665e-17
7034.564634,7.48327225e-17,7.48327225e-17
7031.322428,6.869276468e-17,6.869276468e-17
7028.0805,6.365490626e-17,6.365490626e-17
7024.83885,6.953095814e-17,6.953095814e-17
7021.597477,7.66860733e-17,7.66860733e-17
7018.356382,7.620251677e-17,7.620251677e-17
7015.115564,7.565277191e-17,7.565277191e-17
7011.875023,8.306957725e-17,8.306957725e-17
7008.634758,7.623384345e-17,7.623384345e-17
7005.39477,7.242298673e-17,7.242298673e-17
7002.155058,6.520146204e-17,6.520146204e-17
6998.915623,7.855615078e-17,7.855615078e-17
6995.676463,7.544982415e-17,7.544982415e-17
6992.437578,7.896830176e-17,7.896830176e-17
6989.198969,7.274602579e-17,7.274602579e-17
6985.960635,7.478325613e-17,7.478325613e-17
6982.722576,7.681591187e-17,7.681591187e-17
6979.484792,8.864646579e-17,8.864646579e-17
6976.247283,7.698237295e-17,7.698237295e-17
6973.010047,7.228803751e-17,7.228803751e-17
6969.773086,8.814654065e-17,8.814654065e-17
6966.536399,7.464441065e-17,7.464441065e-17
6963.299986,8.228499308e-17,8.228499308e-17
6960.063846,8.383378494e-17,8.383378494e-17
6956.82798,8.124217986e-17,8.124217986e-17
6953.592386,8.484876245e-17,8.484876245e-17
6950.357066,9.019204595e-17,9.019204595e-17
6947.122019,8.757931284e-17,8.757931284e-17
6943.887244,8.26632442e-17,8.26632442e-17
6940.652742,8.368040941e-17,8.368040941e-17
6937.418512,8.642278899e-17,8.642278899e-17
6934.184554,9.048874681e-17,9.048874681e-17
6930.950868,7.096272701e-17,7.096272701e-17
6927.717454,9.209415823e-17,9.209415823e-17
6924.484311,8.548124866e-17,8.548124866e-17
6921.25144,9.184363053e-17,9.184363053e-17
6918.018841,9.389093432e-17,9.389093432e-17
6914.786512,9.410629091e-17,9.410629091e-17
6911.554454,7.313615235e-17,7.313615235e-17
6908.322668,8.514953912e-17,8.514953912e-17
6905.091152,9.110406298e-17,9.110406298e-17
6901.859906,7.991093444e-17,7.991093444e-17
6898.628931,7.97012821e-17,7.97012821e-17
6895.398226,9.01509167e-17,9.01509167e-17
6892.167791,7.468515995e-17,7.468515995e-17
6888.937626,8.594205732e-17,8.594205732e-17
6885.707731,8.611829095e-17,8.611829095e-17
6882.478105,7.397494308e-17,7.397494308e-17
6879.248749,7.566416998e-17,7.566416998e-17
6876.019663,6.797928821e-17,6.797928821e-17
6872.790846,8.836977949e-17,8.836977949e-17
6869.562298,8.003234395e-17,8.003234395e-17
6866.334019,1.0818813e-16,1.0818813e-16
6863.106009,9.75846935e-17,9.75846935e-17
6859.878267,9.526006295e-17,9.526006295e-17
6856.650795,1.027544264e-16,1.027544264e-16
6853.423591,9.161981037e-17,9.161981037e-17
6850.196655,8.830902849e-17,8.830902849e-17
6846.969988,1.107902765e-16,1.107902765e-16
6843.743589,1.009900168e-16,1.009900168e-16
6840.517458,1.031871081e-16,1.031871081e-16
6837.291595,1.07874867e-16,1.07874867e-16
6834.066,9.803727373e-17,9.803727373e-17
6830.840673,1.039975206e-16,1.039975206e-16
6827.615613,1.038166248e-16,1.038166248e-16
6824.390822,1.020953445e-16,1.020953445e-16
6821.166297,9.481909155e-17,9.481909155e-17
6817.942041,1.003415118e-16,1.003415118e-16
6814.718051,1.096085343e-16,1.096085343e-16
6811.494329,1.111652327e-16,1.111652327e-16
6808.270874,1.2804256e-16,1.2804256e-16
6805.047686,1.072526183e-16,1.072526183e-16
6801.824766,8.940661235e-17,8.940661235e-17
6798.602112,9.994577448e-17,9.994577448e-17
6795.379725,9.397088453e-17,9.397088453e-17
6792.157605,1.160233433e-16,1.160233433e-16
6788.935752,1.147660002e-16,1.147660002e-16
6785.714165,1.10691162e-16,1.10691162e-16
6782.492845,1.227284773e-16,1.227284773e-16
6779.271792,1.092165487e-16,1.092165487e-16
6776.051005,1.026550976e-16,1.026550976e-16
6772.830485,1.13594214e-16,1.13594214e-16
6769.610231,1.03961387e-16,1.03961387e-16
6766.390243,1.078747028e-16,1.078747028e-16
6763.170522,1.055759111e-16,1.055759111e-16
6759.951067,1.113459181e-16,1.113459181e-16
6756.731878,1.195273806e-16,1.195273806e-16
6753.512955,1.040293622e-16,1.040293622e-16
6750.294299,1.030969989e-16,1.030969989e-16
6747.075908,1.150797448e-16,1.150797448e-16
6743.857784,1.313853161e-16,1.313853161e-16
6740.639925,1.152082997e-16,1.152082997e-16
6737.422333,1.099967126e-16,1.099967126e-16
6734.205007,1.17593487e-16,1.17593487e-16
6730.987946,1.136084168e-16,1.136084168e-16
6727.771151,1.182703969e-16,1.182703969e-16
6724.554623,1.20302818e-16,1.20302818e-16
6721.33836,1.135082245e-16,1.135082245e-16
6718.122363,1.318330171e-16,1.318330171e-16
6714.906632,1.313541009e-16,1.313541009e-16
6711.691167,1.04754167e-16,1.04754167e-16
6708.475967,1.139333886e-16,1.139333886e-16
6705.261033,1.08943325e-16,1.08943325e-16
6702.046366,1.313613352e-16,1.313613352e-16
6698.831963,1.429179307e-16,1.429179307e-16
6695.617827,1.278191879e-16,1.278191879e-16
6692.403957,1.302351562e-16,1.302351562e-16
6689.190352,1.224457832e-16,1.224457832e-16
6685.977013,1.380573316e-16,1.380573316e-16
6682.76394,1.230277404e-16,1.230277404e-16
6679.551133,1.246936345e-16,1.246936345e-16
6676.338592,1.173375916e-16,1.173375916e-16
6673.126316,1.258901353e-16,1.258901353e-16
6669.914307,1.268849568e-16,1.268849568e-16
6666.702563,1.206443638e-16,1.206443638e-16
6663.491086,1.29874237e-16,1.29874237e-16
6660.279874,1.359585389e-16,1.359585389e-16
6657.068928,1.221701687e-16,1.221701687e-16
6653.858248,1.459528751e-16,1.459528751e-16
6650.647834,1.275940431e-16,1.275940431e-16
6647.437687,1.212159707e-16,1.212159707e-16
6644.227805,1.355675781e-16,1.355675781e-16
6641.01819,1.263682514e-16,1.263682514e-16
6637.808841,1.367877348e-16,1.367877348e-16
6634.599758,1.2720976e-16,1.2720976e-16
6631.390941,1.277220774e-16,1.277220774e-16
6628.182391,1.362291876e-16,1.362291876e-16
6624.974107,1.268133107e-16,1.268133107e-16
6621.766089,1.331588756e-16,1.331588756e-16
6618.558338,1.365986321e-16,1.365986321e-16
6615.350854,1.385288261e-16,1.385288261e-16
6612.143636,1.349740468e-16,1.349740468e-16
6608.936685,1.453052053e-16,1.453052053e-16
6605.73,1.426906598e-16,1.426906598e-16
6602.523582,1.377793807e-16,1.377793807e-16
6599.317432,1.338893408e-16,1.338893408e-16
6596.111548,1.343599865e-16,1.343599865e-16
6592.905931,1.303396265e-16,1.303396265e-16
6589.700581,1.328874491e-16,1.328874491e-16
6586.495499,1.307112347e-16,1.307112347e-16
6583.290683,1.299445657e-16,1.299445657e-16
6580.086135,1.380925091e-16,1.380925091e-16
6576.881855,1.382216742e-16,1.382216742e-16
6573.677842,1.444961757e-16,1.444961757e-16
6570.474096,1.365376569e-16,1.365376569e-16
6567.270619,1.430399129e-16,1.430399129e-16
6564.067409,1.286757095e-16,1.286757095e-16
6560.864466,1.343544021e-16,1.343544021e-16
6557.661792,1.396673318e-16,1.396673318e-16
6554.459386,1.390201582e-16,1.390201582e-16
6551.257249,1.274991059e-16,1.274991059e-16
6548.055379,1.329711591e-16,1.329711591e-16
6544.853778,1.393171938e-16,1.393171938e-16
6541.652445,1.411179626e-16,1.411179626e-16
6538.451381,1.479073326e-16,1.479073326e-16
6535.250586,1.412406937e-16,1.412406937e-16
6532.05006,1.392141559e-16,1.392141559e-16
6528.849802,1.388835522e-16,1.388835522e-16
6525.649814,1.375330755e-16,1.375330755e-16
6522.450095,1.382837457e-16,1.382837457e-16
6519.250646,1.338057634e-16,1.338057634e-16
6516.051465,1.353237949e-16,1.353237949e-16
6512.852555,1.425858548e-16,1.425858548e-16
6509.653914,1.338011953e-16,1.338011953e-16
6506.455543,1.387613262e-16,1.387613262e-16
6503.257442,1.351487769e-16,1.351487769e-16
6500.059612,1.445226105e-16,1.445226105e-16
6496.862051,1.368131124e-16,1.368131124e-16
6493.664761,1.43238117e-16,1.43238117e-16
6490.467742,1.332295217e-16,1.332295217e-16
6487.270994,1.455284037e-16,1.455284037e-16
6484.074516,1.529629656e-16,1.529629656e-16
6480.87831,1.527963145e-16,1.527963145e-16
6477.682374,1.344097281e-16,1.344097281e-16
6474.48671,1.372860124e-16,1.372860124e-16
6471.291318,1.475519052e-16,1.475519052e-16
6468.096197,1.389023968e-16,1.389023968e-16
6464.901349,1.36262133e-16,1.36262133e-16
6461.706772,1.464229188e-16,1.464229188e-16
6458.512468,1.426932709e-16,1.426932709e-16
6455.318436,1.338008581e-16,1.338008581e-16
6452.124676,1.381265915e-16,1.381265915e-16
6448.931189,1.358959424e-16,1.358959424e-16
6445.737976,1.234489825e-16,1.234489825e-16
6442.545035,1.291353565e-16,1.291353565e-16
6439.352368,1.384015184e-16,1.384015184e-16
6436.159974,1.429207228e-16,1.429207228e-16
6432.967854,1.365127675e-16,1.365127675e-16
6429.776007,1.294220454e-16,1.294220454e-16
6426.584435,1.16851661e-16,1.16851661e-16
6423.393137,1.274277002e-16,1.274277002e-16
6420.202114,1.312943088e-16,1.312943088e-16
6417.011365,1.212448647e-16,1.212448647e-16
6413.820891,1.106983817e-16,1.106983817e-16
6410.630692,1.218799401e-16,1.218799401e-16
6407.440769,1.240289827e-16,1.240289827e-16
6404.251121,1.100907006e-16,1.100907006e-16
6401.061748,1.133150795e-16,1.133150795e-16
6397.872652,1.020219098e-16,1.020219098e-16
6394.683832,1.093325437e-16,1.093325437e-16
6391.495288,1.095000627e-16,1.095000627e-16
6388.30702,1.005376087e-16,1.005376087e-16
6385.11903,1.04251013e-16,1.04251013e-16
6381.931316,1.028638288e-16,1.028638288e-16
6378.74388,9.899700969e-17,9.899700969e-17
6375.556722,1.033746384e-16,1.033746384e-16
6372.369841,9.775244026e-17,9.775244026e-17
6369.183238,9.959613723e-17,9.959613723e-17
6365.996913,8.650600121e-17,8.650600121e-17
6362.810867,9.614035189e-17,9.614035189e-17
6359.625099,7.406679671e-17,7.406679671e-17
6356.439611,8.77036062e-17,8.77036062e-17
6353.254401,8.779817618e-17,8.779817618e-17
6350.069472,9.442879003e-17,9.442879003e-17
6346.884821,8.609713117e-17,8.609713117e-17
6343.700451,8.814034919e-17,8.814034919e-17
6340.516361,8.880413821e-17,8.880413821e-17
6337.332551,7.354337752e-17,7.354337752e-17
6334.149023,7.8237116e-17,7.8237116e-17
6330.965775,8.183847828e-17,8.183847828e-17
6327.782808,7.269635927e-17,7.269635927e-17
6324.600123,7.991008565e-17,7.991008565e-17
6321.41772,8.836088996e-17,8.836088996e-17
6318.235599,8.007033456e-17,8.007033456e-17
6315.05376,8.098613885e-17,8.098613885e-17
6311.872204,8.224786761e-17,8.224786761e-17
6308.690931,7.185971875e-17,7.185971875e-17
6305.509941,7.900626686e-17,7.900626686e-17
6302.329235,7.49575722e-17,7.49575722e-17
6299.148812,7.20754008e-17,7.20754008e-17
6295.968673,7.956450812e-17,7.956450812e-17
6292.788819,6.19486238e-17,6.19486238e-17
6289.609249,5.907345052e-17,5.907345052e-17
6286.429965,7.621559026e-17,7.621559026e-17
6283.250965,8.307551625e-17,8.307551625e-17
6280.072252,6.477295322e-17,6.477295322e-17
6276.893824,7.6764448e-17,7.6764448e-17
6273.715682,7.736158583e-17,7.736158583e-17
6270.537827,7.833783819e-17,7.833783819e-17
6267.360258,7.215622721e-17,7.215622721e-17
6264.182977,8.082458109e-17,8.082458109e-17
6261.005983,8.475371241e-17,8.475371241e-17
6257.829276,8.44243755e-17,8.44243755e-17
6254.652858,8.835816388e-17,8.835816388e-17
6251.476728,7.837692666e-17,7.837692666e-17
6248.300887,8.602729431e-17,8.602729431e-17
6245.125335,8.651257594e-17,8.651257594e-17
6241.950072,8.847133804e-17,8.847133804e-17
6238.775099,9.272507511e-17,9.272507511e-17
6235.600416,9.59323757e-17,9.59323757e-17
6232.426024,1.008592654e-16,1.008592654e-16
6229.251922,1.085648513e-16,1.085648513e-16
6226.078111,9.83961419e-17,9.83961419e-17
6222.904592,9.874811864e-17,9.874811864e-17
6219.731364,9.805246e-17,9.805246e-17
6216.558428,9.702266229e-17,9.702266229e-17
6213.385785,1.128692782e-16,1.128692782e-16
6210.213435,1.126240762e-16,1.126240762e-16
6207.041377,1.260098847e-16,1.260098847e-16
6203.869614,1.069615893e-16,1.069615893e-16
6200.698144,1.105002432e-16,1.105002432e-16
6197.526968,1.175124593e-16,1.175124593e-16
6194.356087,1.206601616e-16,1.206601616e-16
6191.185501,1.092427384e-16,1.092427384e-16
6188.01521,1.078053045e-16,1.078053045e-16
6184.845215,1.326706517e-16,1.326706517e-16
6181.675516,1.349600834e-16,1.349600834e-16
6178.506114,1.387299697e-16,1.387299697e-16
6175.337008,1.342113119e-16,1.342113119e-16
6172.168199,1.351163407e-16,1.351163407e-16
6168.999688,1.388100802e-16,1.388100802e-16
6165.831475,1.47691957e-16,1.47691957e-16
6162.663561,1.432836337e-16,1.432836337e-16
6159.495945,1.401574158e-16,1.401574158e-16
6156.328629,1.468016862e-16,1.468016862e-16
6153.161611,1.471923538e-16,1.471923538e-16
6149.994894,1.372965425e-16,1.372965425e-16
6146.828478,1.550711202e-16,1.550711202e-16
6143.662361,1.627427763e-16,1.627427763e-16
6140.496547,1.486153806e-16,1.486153806e-16
6137.331033,1.751312545e-16,1.751312545e-16
6134.165822,1.612925029e-16,1.612925029e-16
6131.000913,1.604256234e-16,1.604256234e-16
6127.836307,1.67969339e-16,1.67969339e-16
6124.672004,1.593367425e-16,1.593367425e-16
6121.508004,1.770596038e-16,1.770596038e-16
6118.344309,1.780804351e-16,1.780804351e-16
6115.180918,1.736557205e-16,1.736557205e-16
6112.017832,1.735542449e-16,1.735542449e-16
6108.855052,1.907219733e-16,1.907219733e-16
6105.692577,1.881416783e-16,1.881416783e-16
6102.530408,1.836445138e-16,1.836445138e-16
6099.368546,1.928217912e-16,1.928217912e-16
6096.206991,1.910807874e-16,1.910807874e-16
6093.045744,1.973348953e-16,1.973348953e-16
6089.884804,1.923967086e-16,1.923967086e-16
6086.724173,2.060766296e-16,2.060766296e-16
6083.563851,1.944749746e-16,1.944749746e-16
6080.403838,1.931853115e-16,1.931853115e-16
6077.244134,1.991525461e-16,1.991525461e-16
6074.084741,2.072777242e-16,2.072777242e-16
6070.925659,2.094084362e-16,2.094084362e-16
6067.766887,1.936657616e-16,1.936657616e-16
6064.608427,1.972088846e-16,1.972088846e-16
6061.45028,1.939772728e-16,1.939772728e-16
6058.292444,2.011983283e-16,2.011983283e-16
6055.134922,2.010039899e-16,2.010039899e-16
6051.977713,1.871735538e-16,1.871735538e-16
6048.820818,2.028099354e-16,2.028099354e-16
6045.664237,2.031994117e-16,2.031994117e-16
6042.507971,1.929861595e-16,1.929861595e-16
6039.352021,2.069130335e-16,2.069130335e-16
6036.196386,2.033078321e-16,2.033078321e-16
6033.041068,2.125968404e-16,2.125968404e-16
6029.886066,1.880621643e-16,1.880621643e-16
6026.731382,2.106686492e-16,2.106686492e-16
6023.577015,1.95864722e-16,1.95864722e-16
6020.422967,1.942598574e-16,1.942598574e-16
6017.269237,1.924756912e-16,1.924756912e-16
6014.115826,2.110939013e-16,2.110939013e-16
6010.962736,2.252679543e-16,2.252679543e-16
6007.809965,1.952269243e-16,1.952269243e-16
6004.657516,2.011091555e-16,2.011091555e-16
6001.505387,1.879645657e-16,1.879645657e-16
5998.35358,1.965710567e-16,1.965710567e-16
5995.202096,2.085626589e-16,2.085626589e-16
5992.050934,1.989403897e-16,1.989403897e-16
5988.900096,1.949365782e-16,1.949365782e-16
5985.749582,1.937940679e-16,1.937940679e-16
5982.599391,1.966475968e-16,1.966475968e-16
5979.449526,2.078124918e-16,2.078124918e-16
5976.299986,2.019227861e-16,2.019227861e-16
5973.150772,1.869659626e-16,1.869659626e-16
5970.001885,1.971489948e-16,1.971489948e-16
5966.853324,2.099351815e-16,2.099351815e-16
5963.705091,2.050693358e-16,2.050693358e-16
5960.557186,2.147005638e-16,2.147005638e-16
5957.40961,1.985785694e-16,1.985785694e-16
5954.262362,2.016940029e-16,2.016940029e-16
5951.115445,1.996338617e-16,1.996338617e-16
5947.968857,2.010881842e-16,2.010881842e-16
5944.822601,2.058021555e-16,2.058021555e-16
5941.676676,2.21188697e-16,2.21188697e-16
5938.531082,2.447972067e-16,2.447972067e-16
5935.385821,2.207328478e-16,2.207328478e-16
