wavelength,flux,e_flux
5932.240893,2.254958779e-16,2.254958779e-16
5929.096299,2.060734453e-16,2.060734453e-16
5925.952039,2.254844646e-16,2.254844646e-16
5922.808113,2.101219339e-16,2.101219339e-16
5919.664523,2.286662781e-16,2.286662781e-16
5916.521268,2.24381233e-16,2.24381233e-16
5913.37835,2.197956656e-16,2.197956656e-16
5910.235769,2.23406245e-16,2.23406245e-16
5907.093525,2.309066751e-16,2.309066751e-16
5903.951619,2.118775973e-16,2.118775973e-16
5900.810053,2.189068911e-16,2.189068911e-16
5897.668825,2.414268694e-16,2.414268694e-16
5894.527937,2.267344389e-16,2.267344389e-16
5891.38739,2.307987037e-16,2.307987037e-16
5888.247184,2.468078627e-16,2.468078627e-16
5885.107319,2.523726099e-16,2.523726099e-16
5881.967797,2.593274833e-16,2.593274833e-16
5878.828618,2.470937634e-16,2.470937634e-16
5875.689782,2.66105505e-16,2.66105505e-16
5872.551289,2.590042305e-16,2.590042305e-16
5869.413142,2.446820647e-16,2.446820647e-16
5866.27534,2.559398589e-16,2.559398589e-16
5863.137884,2.462643658e-16,2.462643658e-16
5860.000774,2.646736349e-16,2.646736349e-16
5856.864011,2.587273361e-16,2.587273361e-16
5853.727596,2.52304587e-16,2.52304587e-16
5850.591529,2.533426205e-16,2.533426205e-16
5847.455812,2.6259935e-16,2.6259935e-16
5844.320443,2.669602845e-16,2.669602845e-16
5841.185425,2.603311077e-16,2.603311077e-16
5838.050758,2.381895737e-16,2.381895737e-16
5834.916443,2.668095516e-16,2.668095516e-16
5831.782479,2.579875708e-16,2.579875708e-16
5828.648868,2.687085795e-16,2.687085795e-16
5825.51561,2.621434544e-16,2.621434544e-16
5822.382707,2.522178673e-16,2.522178673e-16
5819.250158,2.767510559e-16,2.767510559e-16
5816.117964,2.668593242e-16,2.668593242e-16
5812.986126,2.540109623e-16,2.540109623e-16
5809.854645,2.546736125e-16,2.546736125e-16
5806.723521,2.598469753e-16,2.598469753e-16
5803.592755,2.612907922e-16,2.612907922e-16
5800.462347,2.88883187e-16,2.88883187e-16
5797.332299,2.63364981e-16,2.63364981e-16
5794.20261,2.435311479e-16,2.435311479e-16
5791.073282,2.58570535e-16,2.58570535e-16
5787.944315,2.513910092e-16,2.513910092e-16
5784.81571,2.619396957e-16,2.619396957e-16
5781.687467,2.768431903e-16,2.768431903e-16
5778.559588,2.730246313e-16,2.730246313e-16
5775.432073,2.671738679e-16,2.671738679e-16
5772.304922,2.557525704e-16,2.557525704e-16
5769.178136,2.867325982e-16,2.867325982e-16
5766.051716,2.603349644e-16,2.603349644e-16
5762.925663,2.69304208e-16,2.69304208e-16
5759.799977,2.740133252e-16,2.740133252e-16
5756.674659,2.739237638e-16,2.739237638e-16
5753.549709,2.523744182e-16,2.523744182e-16
5750.425129,2.511804287e-16,2.511804287e-16
5747.300919,2.572313923e-16,2.572313923e-16
5744.17708,2.564931544e-16,2.564931544e-16
5741.053612,2.618401414e-16,2.618401414e-16
5737.930516,2.641952915e-16,2.641952915e-16
5734.807793,2.778898492e-16,2.778898492e-16
5731.685444,2.52146784e-16,2.52146784e-16
5728.563469,2.66622511e-16,2.66622511e-16
5725.441869,2.722307635e-16,2.722307635e-16
5722.320644,2.566563862e-16,2.566563862e-16
5719.199796,2.867831111e-16,2.867831111e-16
5716.079325,2.651328807e-16,2.651328807e-16
5712.959232,2.837791183e-16,2.837791183e-16
5709.839518,2.689336916e-16,2.689336916e-16
5706.720183,2.683588427e-16,2.683588427e-16
5703.601227,2.764448597e-16,2.764448597e-16
5700.482653,2.53290042e-16,2.53290042e-16
5697.36446,2.499812167e-16,2.499812167e-16
5694.246649,2.586708966e-16,2.586708966e-16
5691.129221,2.672376388e-16,2.672376388e-16
5688.012177,2.454509572e-16,2.454509572e-16
5684.895517,2.633256869e-16,2.633256869e-16
5681.779243,2.532792161e-16,2.532792161e-16
5678.663354,2.404787708e-16,2.404787708e-16
5675.547852,2.478250337e-16,2.478250337e-16
5672.432737,2.52638955e-16,2.52638955e-16
5669.318011,2.198458597e-16,2.198458597e-16
5666.203674,2.205642834e-16,2.205642834e-16
5663.089726,2.277226027e-16,2.277226027e-16
5659.976168,2.343183393e-16,2.343183393e-16
5656.863002,2.254342979e-16,2.254342979e-16
5653.750228,2.497939166e-16,2.497939166e-16
5650.637847,2.429837762e-16,2.429837762e-16
5647.525859,2.310170697e-16,2.310170697e-16
5644.414265,2.453040918e-16,2.453040918e-16
5641.303067,2.168337549e-16,2.168337549e-16
5638.192264,2.219266883e-16,2.219266883e-16
5635.081858,2.180876569e-16,2.180876569e-16
5631.971849,2.284518351e-16,2.284518351e-16
5628.862239,2.3465303e-16,2.3465303e-16
5625.753027,2.373342158e-16,2.373342158e-16
5622.644215,2.377322973e-16,2.377322973e-16
5619.535804,2.237532415e-16,2.237532415e-16
5616.427794,2.415070349e-16,2.415070349e-16
5613.320186,2.337923101e-16,2.337923101e-16
5610.212981,2.34867482e-16,2.34867482e-16
5607.10618,2.376930124e-16,2.376930124e-16
5603.999784,2.28408651e-16,2.28408651e-16
5600.893793,2.433199078e-16,2.433199078e-16
5597.788207,2.314993793e-16,2.314993793e-16
5594.683029,2.221762789e-16,2.221762789e-16
5591.578259,2.346541025e-16,2.346541025e-16
5588.473897,2.458976899e-16,2.458976899e-16
5585.369945,2.29571446e-16,2.29571446e-16
5582.266403,2.407423409e-16,2.407423409e-16
5579.163271,2.700768599e-16,2.700768599e-16
5576.060552,2.402377654e-16,2.402377654e-16
5572.958246,2.719270424e-16,2.719270424e-16
5569.856352,2.611710992e-16,2.611710992e-16
5566.754874,2.731667249e-16,2.731667249e-16
5563.65381,2.592546441e-16,2.592546441e-16
5560.553163,2.860784954e-16,2.860784954e-16
5557.452932,2.773471681e-16,2.773471681e-16
5554.353119,2.86002377e-16,2.86002377e-16
5551.253724,2.697281756e-16,2.697281756e-16
5548.154749,2.575205653e-16,2.575205653e-16
5545.056194,2.614788746e-16,2.614788746e-16
5541.958061,2.782138764e-16,2.782138764e-16
5538.860349,2.77447173e-16,2.77447173e-16
5535.76306,2.89126768e-16,2.89126768e-16
5532.666194,2.814531369e-16,2.814531369e-16
5529.569753,2.82341108e-16,2.82341108e-16
5526.473738,2.755464377e-16,2.755464377e-16
5523.378148,3.026102853e-16,3.026102853e-16
5520.282986,2.879689796e-16,2.879689796e-16
5517.188251,2.69018879e-16,2.69018879e-16
5514.093946,2.792576366e-16,2.792576366e-16
5511.00007,2.817075844e-16,2.817075844e-16
5507.906624,2.872024503e-16,2.872024503e-16
5504.813611,2.951053037e-16,2.951053037e-16
5501.721029,2.657948043e-16,2.657948043e-16
5498.628881,2.731732561e-16,2.731732561e-16
5495.537166,2.580335759e-16,2.580335759e-16
5492.445887,2.786919792e-16,2.786919792e-16
5489.355043,2.789578889e-16,2.789578889e-16
5486.264637,2.914255897e-16,2.914255897e-16
5483.174668,2.75019123e-16,2.75019123e-16
5480.085137,2.834201591e-16,2.834201591e-16
5476.996046,2.737757707e-16,2.737757707e-16
5473.907395,2.801236459e-16,2.801236459e-16
5470.819186,2.978873102e-16,2.978873102e-16
5467.731418,2.837610428e-16,2.837610428e-16
5464.644094,2.677777121e-16,2.677777121e-16
5461.557213,2.655337083e-16,2.655337083e-16
5458.470778,2.798261473e-16,2.798261473e-16
5455.384788,2.70896098e-16,2.70896098e-16
5452.299245,2.705084841e-16,2.705084841e-16
5449.21415,2.875155023e-16,2.875155023e-16
5446.129503,2.848330084e-16,2.848330084e-16
5443.045305,2.950663585e-16,2.950663585e-16
5439.961558,2.899937284e-16,2.899937284e-16
5436.878263,2.795781162e-16,2.795781162e-16
5433.795419,2.817098792e-16,2.817098792e-16
5430.713029,3.12615043e-16,3.12615043e-16
5427.631093,3.376288655e-16,3.376288655e-16
5424.549612,3.119263273e-16,3.119263273e-16
5421.468587,3.03401043e-16,3.03401043e-16
5418.388018,3.236515583e-16,3.236515583e-16
5415.307908,3.403671543e-16,3.403671543e-16
5412.228257,3.196206949e-16,3.196206949e-16
5409.149065,3.407404598e-16,3.407404598e-16
5406.070334,3.526756351e-16,3.526756351e-16
5402.992065,3.43353376e-16,3.43353376e-16
5399.914258,3.518186343e-16,3.518186343e-16
5396.836915,3.475241966e-16,3.475241966e-16
5393.760037,3.612719902e-16,3.612719902e-16
5390.683624,3.73736372e-16,3.73736372e-16
5387.607677,3.53622734e-16,3.53622734e-16
5384.532198,3.917425396e-16,3.917425396e-16
5381.457187,3.836786832e-16,3.836786832e-16
5378.382646,3.757556588e-16,3.757556588e-16
5375.308575,3.852701552e-16,3.852701552e-16
5372.234976,4.012391691e-16,4.012391691e-16
5369.161848,3.992954194e-16,3.992954194e-16
5366.089195,3.800500065e-16,3.800500065e-16
5363.017015,4.13473265e-16,4.13473265e-16
5359.945311,4.148492563e-16,4.148492563e-16
5356.874083,3.884069527e-16,3.884069527e-16
5353.803332,4.056649532e-16,4.056649532e-16
5350.733059,4.041256195e-16,4.041256195e-16
5347.663266,4.148698182e-16,4.148698182e-16
5344.593953,4.096899103e-16,4.096899103e-16
5341.525121,4.16731165e-16,4.16731165e-16
5338.456771,4.1452535e-16,4.1452535e-16
5335.388905,4.018191043e-16,4.018191043e-16
5332.321523,3.97696079e-16,3.97696079e-16
5329.254626,4.060341765e-16,4.060341765e-16
5326.188215,4.200491271e-16,4.200491271e-16
5323.122292,3.946797951e-16,3.946797951e-16
5320.056857,4.231484406e-16,4.231484406e-16
5316.991912,4.330445582e-16,4.330445582e-16
5313.927456,4.311600197e-16,4.311600197e-16
5310.863492,4.373162604e-16,4.373162604e-16
5307.800021,4.345937662e-16,4.345937662e-16
5304.737043,4.353122468e-16,4.353122468e-16
5301.674559,4.326202196e-16,4.326202196e-16
5298.612571,4.372777874e-16,4.372777874e-16
5295.551079,4.452534211e-16,4.452534211e-16
5292.490085,4.415605585e-16,4.415605585e-16
5289.42959,4.640822903e-16,4.640822903e-16
5286.369594,4.604908139e-16,4.604908139e-16
5283.310099,4.347412342e-16,4.347412342e-16
5280.251105,4.603796724e-16,4.603796724e-16
5277.192615,4.345496948e-16,4.345496948e-16
5274.134628,4.33638271e-16,4.33638271e-16
5271.077146,4.42682139e-16,4.42682139e-16
5268.02017,4.531430677e-16,4.531430677e-16
5264.963701,4.466418027e-16,4.466418027e-16
5261.90774,4.392157458e-16,4.392157458e-16
5258.852289,4.566033875e-16,4.566033875e-16
5255.797347,4.54859555e-16,4.54859555e-16
5252.742917,4.571342441e-16,4.571342441e-16
5249.688999,4.500420336e-16,4.500420336e-16
5246.635594,4.578460828e-16,4.578460828e-16
5243.582704,4.394569479e-16,4.394569479e-16
5240.530329,4.37341433e-16,4.37341433e-16
5237.478471,4.37064433e-16,4.37064433e-16
5234.427131,4.406273182e-16,4.406273182e-16
5231.37631,4.615661609e-16,4.615661609e-16
5228.326008,4.147566702e-16,4.147566702e-16
5225.276228,4.364674927e-16,4.364674927e-16
5222.226969,4.435355863e-16,4.435355863e-16
5219.178234,4.525779666e-16,4.525779666e-16
5216.130023,4.204288305e-16,4.204288305e-16
5213.082337,4.144435307e-16,4.144435307e-16
5210.035178,4.364070586e-16,4.364070586e-16
5206.988546,4.272446113e-16,4.272446113e-16
5203.942443,4.261471292e-16,4.261471292e-16
5200.89687,4.155222884e-16,4.155222884e-16
5197.851827,4.311741321e-16,4.311741321e-16
5194.807317,4.260608386e-16,4.260608386e-16
5191.763339,4.152869264e-16,4.152869264e-16
5188.719896,4.126933852e-16,4.126933852e-16
5185.676988,4.337905858e-16,4.337905858e-16
5182.634617,4.458285931e-16,4.458285931e-16
5179.592783,4.114230269e-16,4.114230269e-16
5176.551488,4.312283614e-16,4.312283614e-16
5173.510733,4.045126302e-16,4.045126302e-16
5170.470519,4.134328308e-16,4.134328308e-16
5167.430847,4.220554209e-16,4.220554209e-16
5164.391718,4.141015484e-16,4.141015484e-16
5161.353133,4.242472669e-16,4.242472669e-16
5158.315094,4.198355847e-16,4.198355847e-16
5155.277602,4.286910521e-16,4.286910521e-16
5152.240657,4.125891861e-16,4.125891861e-16
5149.204261,3.951237333e-16,3.951237333e-16
5146.168416,4.049432022e-16,4.049432022e-16
5143.133121,4.176103569e-16,4.176103569e-16
5140.098379,4.318960453e-16,4.318960453e-16
5137.064191,4.171543943e-16,4.171543943e-16
5134.030557,4.340387041e-16,4.340387041e-16
5130.99748,4.137059865e-16,4.137059865e-16
5127.964959,4.088509224e-16,4.088509224e-16
5124.932996,4.196947141e-16,4.196947141e-16
5121.901593,3.986686017e-16,3.986686017e-16
5118.870751,3.913326057e-16,3.913326057e-16
5115.84047,3.700104268e-16,3.700104268e-16
5112.810752,3.748304427e-16,3.748304427e-16
5109.781598,4.142968526e-16,4.142968526e-16
5106.753009,4.239529997e-16,4.239529997e-16
5103.724986,4.018833541e-16,4.018833541e-16
5100.697532,3.885501714e-16,3.885501714e-16
5097.670646,4.26916092e-16,4.26916092e-16
5094.64433,4.020338393e-16,4.020338393e-16
5091.618585,4.012345767e-16,4.012345767e-16
5088.593413,3.805596911e-16,3.805596911e-16
5085.568814,3.922423745e-16,3.922423745e-16
5082.54479,3.685193318e-16,3.685193318e-16
5079.521342,3.953448271e-16,3.953448271e-16
5076.498471,3.796148537e-16,3.796148537e-16
5073.476178,3.800696568e-16,3.800696568e-16
5070.454465,3.647739336e-16,3.647739336e-16
5067.433333,3.866825636e-16,3.866825636e-16
5064.412783,3.85595892e-16,3.85595892e-16
5061.392816,3.921363865e-16,3.921363865e-16
5058.373433,3.715750377e-16,3.715750377e-16
5055.354636,3.723219543e-16,3.723219543e-16
5052.336426,3.497837217e-16,3.497837217e-16
5049.318804,3.513614613e-16,3.513614613e-16
5046.301772,3.660397021e-16,3.660397021e-16
5043.28533,3.591704749e-16,3.591704749e-16
5040.269479,3.540167259e-16,3.540167259e-16
5037.254222,3.501075566e-16,3.501075566e-16
5034.239559,3.330651379e-16,3.330651379e-16
5031.225491,3.443880388e-16,3.443880388e-16
5028.21202,3.683011406e-16,3.683011406e-16
5025.199148,3.578705364e-16,3.578705364e-16
5022.186874,3.480058654e-16,3.480058654e-16
5019.175201,3.454783528e-16,3.454783528e-16
5016.164129,3.467157012e-16,3.467157012e-16
5013.15366,3.569825537e-16,3.569825537e-16
5010.143796,3.661365724e-16,3.661365724e-16
5007.134537,3.889709784e-16,3.889709784e-16
5004.125885,3.573695269e-16,3.573695269e-16
5001.117841,3.810288625e-16,3.810288625e-16
4998.110406,3.958536882e-16,3.958536882e-16
4995.103582,3.662755468e-16,3.662755468e-16
4992.097369,3.864751165e-16,3.864751165e-16
4989.091769,3.990776896e-16,3.990776896e-16
4986.086784,4.083643782e-16,4.083643782e-16
4983.082414,4.114231943e-16,4.114231943e-16
4980.078662,4.191518254e-16,4.191518254e-16
4977.075527,4.312994372e-16,4.312994372e-16
4974.073012,4.324855984e-16,4.324855984e-16
4971.071117,4.40428364e-16,4.40428364e-16
4968.069845,4.217821903e-16,4.217821903e-16
4965.069196,4.552586968e-16,4.552586968e-16
4962.069171,4.422100464e-16,4.422100464e-16
4959.069772,4.586271598e-16,4.586271598e-16
4956.071001,4.569724554e-16,4.569724554e-16
4953.072858,4.699284093e-16,4.699284093e-16
4950.075345,4.543878278e-16,4.543878278e-16
4947.078462,4.803212938e-16,4.803212938e-16
4944.082213,4.681915953e-16,4.681915953e-16
4941.086596,4.763973341e-16,4.763973341e-16
4938.091615,4.981400648e-16,4.981400648e-16
4935.097271,4.909744732e-16,4.909744732e-16
4932.103563,4.815643345e-16,4.815643345e-16
4929.110495,4.51483882e-16,4.51483882e-16
4926.118067,4.783658897e-16,4.783658897e-16
4923.126281,4.751644576e-16,4.751644576e-16
4920.135137,4.925159851e-16,4.925159851e-16
4917.144638,5.164727814e-16,5.164727814e-16
4914.154784,5.031258227e-16,5.031258227e-16
4911.165578,4.91652475e-16,4.91652475e-16
4908.177019,4.980390322e-16,4.980390322e-16
4905.18911,4.940438711e-16,4.940438711e-16
4902.201852,5.065158234e-16,5.065158234e-16
4899.215246,5.518585858e-16,5.518585858e-16
4896.229294,5.112102306e-16,5.112102306e-16
4893.243996,5.341236471e-16,5.341236471e-16
4890.259355,5.354367173e-16,5.354367173e-16
4887.275372,5.092128926e-16,5.092128926e-16
4884.292047,5.248539249e-16,5.248539249e-16
4881.309383,5.025410231e-16,5.025410231e-16
4878.327381,5.216070575e-16,5.216070575e-16
4875.346041,5.032928216e-16,5.032928216e-16
4872.365366,5.576294352e-16,5.576294352e-16
4869.385357,5.013377882e-16,5.013377882e-16
4866.406015,5.340144109e-16,5.340144109e-16
4863.427341,5.315545506e-16,5.315545506e-16
4860.449337,5.163361576e-16,5.163361576e-16
4857.472005,5.293218487e-16,5.293218487e-16
4854.495345,5.507071132e-16,5.507071132e-16
4851.519359,5.182613295e-16,5.182613295e-16
4848.544048,5.284194963e-16,5.284194963e-16
4845.569414,5.854759626e-16,5.854759626e-16
4842.595459,5.586486658e-16,5.586486658e-16
4839.622183,5.158242704e-16,5.158242704e-16
4836.649587,5.41406854e-16,5.41406854e-16
4833.677674,5.584659814e-16,5.584659814e-16
4830.706445,5.596256107e-16,5.596256107e-16
4827.735901,5.911435149e-16,5.911435149e-16
4824.766043,5.498079491e-16,5.498079491e-16
4821.796874,5.315374791e-16,5.315374791e-16
4818.828393,5.927973005e-16,5.927973005e-16
4815.860604,5.872240824e-16,5.872240824e-16
4812.893506,5.770763065e-16,5.770763065e-16
4809.927102,5.991367271e-16,5.991367271e-16
4806.961393,6.103190823e-16,6.103190823e-16
4803.99638,5.909054371e-16,5.909054371e-16
4801.032065,5.881994322e-16,5.881994322e-16
4798.068449,6.220332496e-16,6.220332496e-16
4795.105533,6.242491639e-16,6.242491639e-16
4792.14332,6.307446878e-16,6.307446878e-16
4789.18181,6.333105404e-16,6.333105404e-16
4786.221005,6.589762906e-16,6.589762906e-16
4783.260907,6.619290484e-16,6.619290484e-16
4780.301516,6.459557821e-16,6.459557821e-16
4777.342834,6.667738761e-16,6.667738761e-16
4774.384863,6.789434199e-16,6.789434199e-16
4771.427604,6.737890739e-16,6.737890739e-16
4768.471058,6.892446898e-16,6.892446898e-16
4765.515228,6.917981283e-16,6.917981283e-16
4762.560113,7.01868154e-16,7.01868154e-16
4759.605717,6.945003597e-16,6.945003597e-16
4756.65204,6.837265033e-16,6.837265033e-16
4753.699083,7.282057793e-16,7.282057793e-16
4750.746849,6.890459688e-16,6.890459688e-16
4747.795339,7.300461948e-16,7.300461948e-16
4744.844553,7.185221216e-16,7.185221216e-16
4741.894495,7.309696241e-16,7.309696241e-16
4738.945164,7.848364277e-16,7.848364277e-16
4735.996563,7.447215976e-16,7.447215976e-16
4733.048692,7.295040576e-16,7.295040576e-16
4730.101555,7.437858241e-16,7.437858241e-16
4727.155151,7.500575849e-16,7.500575849e-16
4724.209482,7.875326677e-16,7.875326677e-16
4721.264551,7.549977286e-16,7.549977286e-16
4718.320358,7.383549331e-16,7.383549331e-16
4715.376904,7.747841252e-16,7.747841252e-16
4712.434192,7.990217616e-16,7.990217616e-16
4709.492223,8.155436336e-16,8.155436336e-16
4706.550998,8.033062513e-16,8.033062513e-16
4703.610519,7.951317066e-16,7.951317066e-16
4700.670788,8.498306287e-16,8.498306287e-16
4697.731805,8.309722103e-16,8.309722103e-16
4694.793572,8.387550795e-16,8.387550795e-16
4691.856092,7.820323638e-16,7.820323638e-16
4688.919364,8.057893755e-16,8.057893755e-16
4685.983392,7.84440978e-16,7.84440978e-16
4683.048175,8.482689602e-16,8.482689602e-16
4680.113717,8.571418331e-16,8.571418331e-16
4677.180018,8.666616519e-16,8.666616519e-16
4674.24708,8.136058805e-16,8.136058805e-16
4671.314904,8.365592288e-16,8.365592288e-16
4668.383492,8.592855535e-16,8.592855535e-16
4665.452846,8.757842925e-16,8.757842925e-16
4662.522966,8.812871439e-16,8.812871439e-16
4659.593855,8.797724503e-16,8.797724503e-16
4656.665515,8.231975689e-16,8.231975689e-16
4653.737945,8.93265338e-16,8.93265338e-16
4650.811149,9.132570311e-16,9.132570311e-16
4647.885127,8.719104527e-16,8.719104527e-16
4644.959882,8.870873128e-16,8.870873128e-16
4642.035414,8.517833622e-16,8.517833622e-16
4639.111726,9.1807861e-16,9.1807861e-16
4636.188818,9.218751186e-16,9.218751186e-16
4633.266693,8.645244004e-16,8.645244004e-16
4630.345352,9.173982821e-16,9.173982821e-16
4627.424796,8.635333976e-16,8.635333976e-16
4624.505027,8.509011149e-16,8.509011149e-16
4621.586047,8.384599819e-16,8.384599819e-16
4618.667856,8.746128005e-16,8.746128005e-16
4615.750458,8.549061631e-16,8.549061631e-16
4612.833853,8.599815042e-16,8.599815042e-16
4609.918042,8.217706058e-16,8.217706058e-16
4607.003029,8.343731579e-16,8.343731579e-16
4604.088813,8.264559659e-16,8.264559659e-16
4601.175396,8.258195299e-16,8.258195299e-16
4598.262781,8.334691689e-16,8.334691689e-16
4595.350968,7.909183623e-16,7.909183623e-16
4592.43996,7.826131897e-16,7.826131897e-16
4589.529758,7.640233481e-16,7.640233481e-16
4586.620363,7.375704849e-16,7.375704849e-16
4583.711777,7.344336813e-16,7.344336813e-16
4580.804002,7.466105077e-16,7.466105077e-16
4577.897039,7.339442371e-16,7.339442371e-16
4574.99089,7.125059267e-16,7.125059267e-16
4572.085556,7.431730245e-16,7.431730245e-16
4569.181039,7.037324811e-16,7.037324811e-16
4566.277341,7.21108368e-16,7.21108368e-16
4563.374464,7.430334977e-16,7.430334977e-16
4560.472408,7.495770523e-16,7.495770523e-16
4557.571175,7.559115141e-16,7.559115141e-16
4554.670768,7.562459366e-16,7.562459366e-16
4551.771187,7.721454065e-16,7.721454065e-16
4548.872435,7.576468524e-16,7.576468524e-16
4545.974512,7.683142927e-16,7.683142927e-16
4543.077421,7.747851317e-16,7.747851317e-16
4540.181164,7.63561324e-16,7.63561324e-16
4537.285741,7.750705359e-16,7.750705359e-16
4534.391154,7.977711362e-16,7.977711362e-16
4531.497406,7.891245906e-16,7.891245906e-16
4528.604497,7.866899343e-16,7.866899343e-16
4525.712429,7.919621522e-16,7.919621522e-16
4522.821205,8.04674341e-16,8.04674341e-16
4519.930825,7.925977005e-16,7.925977005e-16
4517.041291,7.951391637e-16,7.951391637e-16
4514.152605,7.904315621e-16,7.904315621e-16
4511.264769,7.29473341e-16,7.29473341e-16
4508.377784,8.017845402e-16,8.017845402e-16
4505.491652,7.933706694e-16,7.933706694e-16
4502.606374,7.402886507e-16,7.402886507e-16
4499.721953,6.947689522e-16,6.947689522e-16
4496.838389,7.539206244e-16,7.539206244e-16
4493.955684,7.451939701e-16,7.451939701e-16
4491.073841,7.338891598e-16,7.338891598e-16
4488.192861,7.119067593e-16,7.119067593e-16
4485.312745,7.356921595e-16,7.356921595e-16
4482.433495,7.306526896e-16,7.306526896e-16
4479.555113,7.335418554e-16,7.335418554e-16
4476.6776,7.548564308e-16,7.548564308e-16
4473.800959,7.293554496e-16,7.293554496e-16
4470.925191,7.513718753e-16,7.513718753e-16
4468.050297,7.163316269e-16,7.163316269e-16
4465.176279,6.985361071e-16,6.985361071e-16
4462.303139,7.031100592e-16,7.031100592e-16
4459.430878,7.036087268e-16,7.036087268e-16
4456.559499,7.077960251e-16,7.077960251e-16
4453.689003,6.606313561e-16,6.606313561e-16
4450.819392,6.580471951e-16,6.580471951e-16
4447.950667,6.890655542e-16,6.890655542e-16
